{
# 公众号配置
# 公众号appId
"app_id": "wxeeeb83a46c159de9",
# 公众号appSecret
"app_secret": "fa117c592b3189b9d14f4ed2897b0a18",
# 模板消息id
"template_id": "INZ-7q828vMn8Uc9C4IR9X0a-HG12nPM2gZhJphgxmI",
# 接收公众号消息的微信号，如果有多个，需要在[]里用英文逗号间隔，例如["wx1", "wx2"]
"user": ["ohlna51FGgjBdDy9VZ93xSLgwdX0"],
 
# 信息配置
# 和风天气apikey
"weather_key": "8b4005683fb14f16af41bd2e38b2e7b0",
# 所在地区，可为省，城市，区，县，同时支持国外城市，例如伦敦
"region": "成都市",
"note_ch": "今天杨小薰也要开心",
# 金句中文，如果设置了，则会显示这里的，如果为空，默认会读取金山的每日金句
"note_ch": "",
# 金句英文
"note_en": ""
}
